作用域0的符号表
NAME:a	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610
NAME:b	 ROW:1	 COL:8	 ATTRIBUTE:0x7ffd503d4610

作用域1的符号表
NAME:a	 ROW:1	 COL:19	 ATTRIBUTE:0x7ffd503d4610
NAME:b	 ROW:1	 COL:41	 ATTRIBUTE:0x7ffd503d4610
NAME:putch	 ROW:1	 COL:23	 ATTRIBUTE:0x7ffd503d4610
NAME:putint	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610

作用域2的符号表
NAME:a	 ROW:1	 COL:19	 ATTRIBUTE:0x7ffd503d4610
NAME:b	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610
NAME:putch	 ROW:1	 COL:23	 ATTRIBUTE:0x7ffd503d4610
NAME:putint	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610

作用域3的符号表
NAME:inc_a	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610

作用域4的符号表
NAME:inc_a	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610
NAME:k	 ROW:1	 COL:8	 ATTRIBUTE:0x7ffd503d4610

作用域5的符号表
NAME:a	 ROW:1	 COL:11	 ATTRIBUTE:0x7ffd503d4610
NAME:b	 ROW:1	 COL:33	 ATTRIBUTE:0x7ffd503d4610
NAME:k	 ROW:1	 COL:8	 ATTRIBUTE:0x7ffd503d4610
NAME:putch	 ROW:1	 COL:15	 ATTRIBUTE:0x7ffd503d4610
NAME:putint	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffd503d4610

作用域6的符号表
NAME:a	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffd503d4610
NAME:b	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffd503d4610
NAME:inc_a	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffd503d4610
NAME:main	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffd503d4610

