作用域0的符号表
NAME:g	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffdf27d4f80
NAME:k	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffdf27d4f80
NAME:l	 ROW:1	 COL:24	 ATTRIBUTE:0x7ffdf27d4f80

作用域1的符号表
NAME:l	 ROW:1	 COL:14	 ATTRIBUTE:0x7ffdf27d4f80

作用域2的符号表
NAME:g	 ROW:1	 COL:12	 ATTRIBUTE:0x7ffdf27d4f80

作用域3的符号表
NAME:k	 ROW:1	 COL:6	 ATTRIBUTE:0x7ffdf27d4f80

作用域4的符号表
NAME:k	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffdf27d4f80
NAME:putint	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffdf27d4f80

作用域5的符号表
NAME:k	 ROW:1	 COL:2	 ATTRIBUTE:0x7ffdf27d4f80

作用域6的符号表
NAME:k	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffdf27d4f80
NAME:main	 ROW:1	 COL:4	 ATTRIBUTE:0x7ffdf27d4f80

